,Date,Value
656,2017-10-18,5546.1761
657,2017-10-19,5727.6335
658,2017-10-20,5979.4598399999995
659,2017-10-21,6020.37168333
660,2017-10-22,5983.18455
661,2017-10-23,5876.07986667
662,2017-10-24,5505.82776667
663,2017-10-25,5669.62253333
664,2017-10-26,5893.13841667
665,2017-10-27,5772.50498333
666,2017-10-28,5776.69695
667,2017-10-29,6155.434020000001
668,2017-10-30,6105.874220000001
669,2017-10-31,6388.64516667
670,2017-11-01,6665.30668333
671,2017-11-02,7068.0201
672,2017-11-03,7197.72006
673,2017-11-04,7437.54331667
674,2017-11-05,7377.01236667
675,2017-11-06,6989.07166667
676,2017-11-07,7092.12723333
677,2017-11-08,7415.87825
678,2017-11-09,7158.03706
679,2017-11-10,6719.39785
680,2017-11-11,6362.85103333
681,2017-11-12,5716.30158333
682,2017-11-13,6550.22753333
683,2017-11-14,6635.41263333
684,2017-11-15,7301.4299200000005
685,2017-11-16,7815.0307
686,2017-11-17,7786.88436667
687,2017-11-18,7817.14038333
688,2017-11-19,8007.65406667
689,2017-11-20,8255.59681667
690,2017-11-21,8059.8
691,2017-11-22,8268.035
692,2017-11-23,8148.95
693,2017-11-24,8250.97833333
694,2017-11-25,8707.40726667
695,2017-11-26,9284.1438
696,2017-11-27,9718.29505
697,2017-11-28,9952.508820000001
698,2017-11-29,9879.32833333
699,2017-11-30,10147.372
700,2017-12-01,10883.912
701,2017-12-02,11071.368333299999
702,2017-12-03,11332.622
703,2017-12-04,11584.83
704,2017-12-05,11878.4333333
705,2017-12-06,13540.98
706,2017-12-07,16501.9716667
707,2017-12-08,16007.4366667
708,2017-12-09,15142.8341521
709,2017-12-10,14869.805
710,2017-12-11,16762.1166667
711,2017-12-12,17276.3933333
712,2017-12-13,16808.3666667
713,2017-12-14,16678.892
714,2017-12-15,17771.9
715,2017-12-16,19498.6833333
716,2017-12-17,19289.785
717,2017-12-18,18961.8566667
718,2017-12-19,17737.1116667
719,2017-12-20,16026.2716667
720,2017-12-21,16047.51
721,2017-12-22,15190.945
722,2017-12-23,15360.2616667
723,2017-12-24,13949.175
724,2017-12-25,14119.0283333
725,2017-12-26,15999.048333300001
726,2017-12-27,15589.3216667
727,2017-12-28,14380.5816667
728,2017-12-29,14640.14
729,2017-12-30,13215.573999999999
730,2017-12-31,14165.575
731,2018-01-01,13812.1866667
732,2018-01-02,15005.8566667
733,2018-01-03,15053.2616667
734,2018-01-04,15199.355
735,2018-01-05,17174.12
736,2018-01-06,17319.198
737,2018-01-07,16651.4716667
738,2018-01-08,15265.906666699999
739,2018-01-09,14714.253333300001
740,2018-01-10,15126.3983333
741,2018-01-11,13296.794
742,2018-01-12,13912.882
743,2018-01-13,14499.7733333
744,2018-01-14,13852.92
745,2018-01-15,14012.196000000002
746,2018-01-16,11180.998333299998
747,2018-01-17,11116.946666700002
748,2018-01-18,11345.4233333
749,2018-01-19,11422.44
750,2018-01-20,12950.793333299998
751,2018-01-21,11505.228000000001
752,2018-01-22,10544.5933333
753,2018-01-23,11223.063999999998
754,2018-01-24,11282.258333299998
755,2018-01-25,11214.44
756,2018-01-26,10969.815
757,2018-01-27,11524.776666700001
758,2018-01-28,11765.71
759,2018-01-29,11212.655
760,2018-01-30,10184.061666700001
761,2018-01-31,10125.0133333
762,2018-02-01,9083.25833333
763,2018-02-02,8901.90166667
764,2018-02-03,9076.67833333
765,2018-02-04,8400.64833333
766,2018-02-05,6838.81666667
767,2018-02-06,7685.63333333
768,2018-02-07,8099.95833333
769,2018-02-08,8240.53666667
770,2018-02-09,8535.51666667
771,2018-02-10,8319.87656618
772,2018-02-11,8343.455
773,2018-02-12,8811.34333333
774,2018-02-13,8597.7675
775,2018-02-14,9334.63333333
776,2018-02-15,9977.154
777,2018-02-16,10127.161666700002
778,2018-02-17,10841.991666700002
779,2018-02-18,10503.2983333
780,2018-02-19,11110.965
781,2018-02-20,11390.391666700001
782,2018-02-21,10532.7916667
783,2018-02-22,9931.07166667
784,2018-02-23,10162.116666700002
785,2018-02-24,9697.956
786,2018-02-25,9696.59333333
787,2018-02-26,10348.6033333
788,2018-02-27,10763.883333299998
789,2018-02-28,10370.165
790,2018-03-01,11009.381666700001
791,2018-03-02,11055.815
792,2018-03-03,11326.948333299999
793,2018-03-04,11430.1816667
794,2018-03-05,11595.54
795,2018-03-06,10763.198333299999
796,2018-03-07,10118.058
797,2018-03-08,9429.11166667
798,2018-03-09,9089.27833333
799,2018-03-10,8746.002
800,2018-03-11,9761.39666667
801,2018-03-12,9182.84333333
802,2018-03-13,9154.7
803,2018-03-14,8151.53166667
804,2018-03-15,8358.12166667
805,2018-03-16,8530.402
806,2018-03-17,7993.67464364
807,2018-03-18,8171.415
808,2018-03-19,8412.03333333
809,2018-03-20,8986.94833333
810,2018-03-21,8947.75333333
811,2018-03-22,8690.40833333
812,2018-03-23,8686.82666667
813,2018-03-24,8662.37833333
814,2018-03-25,8617.29666667
815,2018-03-26,8197.54833333
816,2018-03-27,7876.195
817,2018-03-28,7960.38
818,2018-03-29,7172.28
819,2018-03-30,6882.53166667
820,2018-03-31,6935.48
821,2018-04-01,6794.105
822,2018-04-02,7035.84833333
823,2018-04-03,7410.435
824,2018-04-04,6787.76166667
825,2018-04-05,6826.51
826,2018-04-06,6603.87666667
827,2018-04-07,6927.688
828,2018-04-08,7017.65666667
829,2018-04-09,6699.27333333
830,2018-04-10,6787.57166667
831,2018-04-11,6926.26666667
832,2018-04-12,7847.845
833,2018-04-13,7895.40833333
834,2018-04-14,8036.51105141
835,2018-04-15,8340.74833333
836,2018-04-16,8043.80333333
837,2018-04-17,7895.41692596
838,2018-04-18,8164.93742577
839,2018-04-19,8254.625
840,2018-04-20,8852.71833333
841,2018-04-21,8807.205
842,2018-04-22,8838.54833333
843,2018-04-23,8933.86166667
844,2018-04-24,9555.542
845,2018-04-25,8995.50666667
846,2018-04-26,9258.39833333
847,2018-04-27,9010.32
848,2018-04-28,9326.17333333
849,2018-04-29,9334.28166667
850,2018-04-30,9259.57
851,2018-05-01,9075.13666667
852,2018-05-02,9221.426
853,2018-05-03,9639.26833333
854,2018-05-04,9710.73
855,2018-05-05,9803.30666667
856,2018-05-06,9630.13627668
857,2018-05-07,9345.69
858,2018-05-08,9228.60833333
859,2018-05-09,9322.04166667
860,2018-05-10,9101.48333333
861,2018-05-11,8468.788
862,2018-05-12,8484.34666667
863,2018-05-13,8727.65166667
864,2018-05-14,8652.03833333
865,2018-05-15,8511.458
866,2018-05-16,8340.70333333
867,2018-05-17,8106.11833333
868,2018-05-18,8240.055
869,2018-05-19,8223.28833333
870,2018-05-20,8507.40666667
871,2018-05-21,8385.55618693
872,2018-05-22,8015.58
873,2018-05-23,7555.74
874,2018-05-24,7566.19333333
875,2018-05-25,7445.23833333
876,2018-05-26,7342.90833333
877,2018-05-27,7361.83166667
878,2018-05-28,7130.54166667
879,2018-05-29,7459.87666667
880,2018-05-30,7385.395
881,2018-05-31,7491.434
882,2018-06-01,7535.14666667
883,2018-06-02,7645.14666667
884,2018-06-03,7699.8859999999995
885,2018-06-04,7500.27333333
886,2018-06-05,7615.7221421
887,2018-06-06,7655.61333333
888,2018-06-07,7676.27166667
889,2018-06-08,7620.15333333
890,2018-06-09,7564.40833333
891,2018-06-10,6776.88833333
892,2018-06-11,6875.67833333
893,2018-06-12,6535.08166667
894,2018-06-13,6315.7
895,2018-06-14,6647.01333333
896,2018-06-15,6434.088000000001
897,2018-06-16,6509.42666667
898,2018-06-17,6464.41166667
899,2018-06-18,6713.488
900,2018-06-19,6737.0
901,2018-06-20,6714.71833333
902,2018-06-21,6733.90166667
903,2018-06-22,6332.57333333
904,2018-06-23,6141.60583333
905,2018-06-24,6037.00833333
906,2018-06-25,6211.4475
907,2018-06-26,6218.595
908,2018-06-27,6105.295
909,2018-06-28,6107.89615385
910,2018-06-29,5908.7025
911,2018-06-30,6381.39083333
912,2018-07-01,6374.75416667
913,2018-07-02,6466.06916667
914,2018-07-03,6613.68583333
915,2018-07-04,6593.28916667
916,2018-07-05,6603.37666667
917,2018-07-06,6569.49615385
918,2018-07-07,6594.28166667
919,2018-07-08,6753.55916667
920,2018-07-09,6723.8725
921,2018-07-10,6510.79166667
922,2018-07-11,6377.36333333
923,2018-07-12,6233.595
924,2018-07-13,6244.3575
925,2018-07-14,6241.0
926,2018-07-15,6316.88166667
927,2018-07-16,6514.39083333
928,2018-07-17,6869.91083333
929,2018-07-18,7398.66166667
930,2018-07-19,7396.40166667
931,2018-07-20,7428.045
932,2018-07-21,7352.49538462
933,2018-07-22,7451.28916667
934,2018-07-23,7689.88416667
935,2018-07-24,8112.93
936,2018-07-25,8251.165
937,2018-07-26,8187.32416667
938,2018-07-27,8025.2575
939,2018-07-28,8182.25166667
940,2018-07-29,8206.34166667
941,2018-07-30,8143.14833333
942,2018-07-31,7916.80083333
943,2018-08-01,7570.86916667
944,2018-08-02,7593.14916667
945,2018-08-03,7394.49916667
946,2018-08-04,7247.76916667
947,2018-08-05,6998.71833333
948,2018-08-06,6988.07916667
949,2018-08-07,6993.51333333
950,2018-08-08,6450.36692308
951,2018-08-09,6396.7725
952,2018-08-10,6396.49466667
953,2018-08-11,6195.65333333
954,2018-08-12,6311.13166667
955,2018-08-13,6347.07
956,2018-08-14,6050.9425
957,2018-08-15,6362.67692308
958,2018-08-16,6342.62923077
959,2018-08-17,6476.9
960,2018-08-18,6436.72083333
961,2018-08-19,6404.06333333
962,2018-08-20,6434.55916667
963,2018-08-21,6401.24615385
964,2018-08-22,6575.22916667
965,2018-08-23,6434.88166667
966,2018-08-24,6543.64571429
967,2018-08-25,6719.42923077
968,2018-08-26,6673.27416667
969,2018-08-27,6719.26615385
970,2018-08-28,7000.04
971,2018-08-29,7054.27642857
972,2018-08-30,6932.6625
973,2018-08-31,6981.94615385
974,2018-09-01,7100.94666667
975,2018-09-02,7247.93538462
976,2018-09-03,7260.94923077
977,2018-09-04,7326.8525
978,2018-09-05,7113.06923077
979,2018-09-06,6433.27166667
980,2018-09-07,6444.80416667
981,2018-09-08,6366.1075
982,2018-09-09,6286.42583333
983,2018-09-10,6297.87769231
984,2018-09-11,6296.32083333
985,2018-09-12,6273.1375
986,2018-09-13,6450.17923077
987,2018-09-14,6499.0625
988,2018-09-15,6518.655
989,2018-09-16,6480.64416667
990,2018-09-17,6400.60083333
991,2018-09-18,6296.63166667
992,2018-09-19,6335.82666667
993,2018-09-20,6418.56266667
994,2018-09-21,6669.99083333
995,2018-09-22,6709.3125
996,2018-09-23,6710.445
997,2018-09-24,6639.30416667
998,2018-09-25,6412.45916667
999,2018-09-26,6468.63166667
1000,2018-09-27,6535.47666667
1001,2018-09-28,6677.3425
1002,2018-09-29,6550.47416667
1003,2018-09-30,6593.135
1004,2018-10-01,6590.96833333
1005,2018-10-02,6562.64166667
1006,2018-10-03,6470.4025
1007,2018-10-04,6563.62833333
1008,2018-10-05,6568.54916667
1009,2018-10-06,6581.48666667
1010,2018-10-07,6558.5375
1011,2018-10-08,6618.56769231
1012,2018-10-09,6621.71166667
1013,2018-10-10,6563.00916667
1014,2018-10-11,6248.63583333
1015,2018-10-12,6260.53083333
1016,2018-10-13,6260.64583333
1017,2018-10-14,6299.39916667
1018,2018-10-15,6452.57166667
1019,2018-10-16,6596.61833333
1020,2018-10-17,6596.27615385
1021,2018-10-18,6568.04076923
1022,2018-10-19,6487.44416667
1023,2018-10-20,6488.82583333
1024,2018-10-21,6531.60166667
1025,2018-10-22,6498.48583333
1026,2018-10-23,6481.4259999999995
1027,2018-10-24,6508.31
1028,2018-10-25,6478.0825
1029,2018-10-26,6473.75333333
1030,2018-10-27,6465.9175
1031,2018-10-28,6448.22166667
1032,2018-10-29,6382.66833333
1033,2018-10-30,6309.45285714
1034,2018-10-31,6310.28416667
1035,2018-11-01,6342.28083333
1036,2018-11-02,6387.67416667
1037,2018-11-03,6363.79583333
1038,2018-11-04,6391.87333333
1039,2018-11-05,6436.965
1040,2018-11-06,6445.35416667
1041,2018-11-07,6538.79
1042,2018-11-08,6486.25166667
1043,2018-11-09,6411.28083333
1044,2018-11-10,6399.03333333
1045,2018-11-11,6378.26833333
1046,2018-11-12,6401.93666667
1047,2018-11-13,6372.06333333
1048,2018-11-14,6176.155
1049,2018-11-15,5615.18
1050,2018-11-16,5596.1925
1051,2018-11-17,5558.24333333
1052,2018-11-18,5606.04416667
1053,2018-11-19,5303.9425
1054,2018-11-20,4671.97
1055,2018-11-21,4533.68083333
1056,2018-11-22,4548.7975
1057,2018-11-23,4309.3375
1058,2018-11-24,4293.84083333
1059,2018-11-25,3823.51166667
1060,2018-11-26,3920.53666667
1061,2018-11-27,3751.66833333
1062,2018-11-28,4103.45384615
1063,2018-11-29,4263.78333333
1064,2018-11-30,4106.87166667
1065,2018-12-01,4116.7775
1066,2018-12-02,4167.54666667
1067,2018-12-03,3967.52416667
1068,2018-12-04,3961.49333333
1069,2018-12-05,3858.34916667
1070,2018-12-06,3742.94333333
1071,2018-12-07,3405.64333333
1072,2018-12-08,3435.34
1073,2018-12-09,3528.80333333
1074,2018-12-10,3523.96
1075,2018-12-11,3426.19
1076,2018-12-12,3462.04
1077,2018-12-13,3406.7625
1078,2018-12-14,3278.37416667
1079,2018-12-15,3225.29916667
1080,2018-12-16,3271.23833333
1081,2018-12-17,3392.405
1082,2018-12-18,3567.47
1083,2018-12-19,3808.0425
1084,2018-12-20,3982.85083333
1085,2018-12-21,4015.60916667
1086,2018-12-22,3910.97333333
1087,2018-12-23,4027.47833333
1088,2018-12-24,4178.59083333
1089,2018-12-25,3813.88
1090,2018-12-26,3825.37916667
1091,2018-12-27,3747.83916667
1092,2018-12-28,3743.905
1093,2018-12-29,3912.28583333
1094,2018-12-30,3832.92166667
1095,2018-12-31,3791.54583333
1096,2019-01-01,3752.27166667
1097,2019-01-02,3867.13833333
1098,2019-01-03,3865.7975
1099,2019-01-04,3822.62666667
1100,2019-01-05,3868.4875
1101,2019-01-06,3920.45666667
1102,2019-01-07,4036.09333333
1103,2019-01-08,4035.855
1104,2019-01-09,4034.13833333
1105,2019-01-10,3812.58583333
1106,2019-01-11,3656.73583333
1107,2019-01-12,3646.34583333
1108,2019-01-13,3599.84166667
1109,2019-01-14,3604.1175
1110,2019-01-15,3656.785
1111,2019-01-16,3621.27083333
1112,2019-01-17,3619.96416667
1113,2019-01-18,3632.395
1114,2019-01-19,3690.52333333
1115,2019-01-20,3620.1275
1116,2019-01-21,3548.4275
1117,2019-01-22,3540.02
1118,2019-01-23,3587.35
1119,2019-01-24,3566.4
1120,2019-01-25,3586.25
1121,2019-01-26,3577.79
1122,2019-01-27,3576.3
1123,2019-01-28,3554.5
1124,2019-01-29,3448.58
1125,2019-01-30,3421.6
1126,2019-01-31,3470.0
1127,2019-02-01,3444.81
1128,2019-02-02,3475.33
1129,2019-02-03,3506.22
1130,2019-02-04,3456.02
1131,2019-02-05,3452.35
1132,2019-02-06,3467.34
1133,2019-02-07,3405.7
1134,2019-02-08,3394.76
1135,2019-02-09,3661.08
1136,2019-02-10,3664.38
1137,2019-02-11,3686.29
1138,2019-02-12,3629.47
1139,2019-02-13,3632.42
1140,2019-02-14,3614.5
1141,2019-02-15,3600.31
1142,2019-02-16,3608.2
1143,2019-02-17,3619.55
1144,2019-02-18,3670.74
1145,2019-02-19,3910.8
1146,2019-02-20,3926.53
1147,2019-02-21,3987.18
1148,2019-02-22,3944.88
1149,2019-02-23,3983.48
1150,2019-02-24,4139.6
1151,2019-02-25,3766.89
1152,2019-02-26,3848.33
1153,2019-02-27,3831.45
1154,2019-02-28,3833.23
1155,2019-03-01,3850.08
1156,2019-03-02,3834.62
1157,2019-03-03,3831.44
1158,2019-03-04,3814.58
1159,2019-03-05,3730.98
1160,2019-03-06,3872.25
1161,2019-03-07,3876.85
1162,2019-03-08,3886.82
1163,2019-03-09,3875.96
1164,2019-03-10,3950.56
1165,2019-03-11,3928.17
1166,2019-03-12,3881.09
1167,2019-03-13,3892.51
1168,2019-03-14,3877.77
1169,2019-03-15,3885.21
1170,2019-03-16,3936.5
1171,2019-03-17,4015.95
1172,2019-03-18,3994.92
1173,2019-03-19,3998.77
1174,2019-03-20,4029.11
1175,2019-03-21,4056.4
1176,2019-03-22,3992.34
1177,2019-03-23,3999.06
1178,2019-03-24,4011.92
1179,2019-03-25,3994.11
1180,2019-03-26,3935.89
1181,2019-03-27,3947.74
1182,2019-03-28,4048.51
1183,2019-03-29,4037.37
1184,2019-03-30,4115.55
1185,2019-03-31,4114.44
1186,2019-04-01,4114.16
1187,2019-04-02,4152.53
1188,2019-04-03,4882.88
1189,2019-04-04,4959.81
1190,2019-04-05,4911.24
1191,2019-04-06,5028.77
1192,2019-04-07,5053.52
1193,2019-04-08,5189.39
1194,2019-04-09,5268.71
1195,2019-04-10,5175.81
1196,2019-04-11,5310.18
1197,2019-04-12,5035.02
1198,2019-04-13,5072.85
1199,2019-04-14,5064.62
1200,2019-04-15,5152.51
1201,2019-04-16,5036.18
1202,2019-04-17,5196.65
1203,2019-04-18,5220.37
1204,2019-04-19,5276.31
1205,2019-04-20,5277.04
1206,2019-04-21,5309.28
1207,2019-04-22,5281.83
1208,2019-04-23,5377.19
1209,2019-04-24,5518.16
1210,2019-04-25,5434.19
1211,2019-04-26,5195.61
1212,2019-04-27,5292.83
1213,2019-04-28,5280.19
1214,2019-04-29,5301.29
1215,2019-04-30,5260.65
1216,2019-05-01,5269.79
1217,2019-05-02,5326.67
1218,2019-05-03,5390.16
1219,2019-05-04,5657.14
1220,2019-05-05,5771.08
1221,2019-05-06,5717.66
1222,2019-05-07,5684.47
1223,2019-05-08,5755.72
1224,2019-05-09,5936.72
1225,2019-05-10,6146.91
1226,2019-05-11,6348.02
1227,2019-05-12,7248.31
1228,2019-05-13,6978.63
1229,2019-05-14,7823.11
1230,2019-05-15,7992.69
1231,2019-05-16,8206.9
1232,2019-05-17,7885.96
1233,2019-05-18,7362.22
1234,2019-05-19,7265.05
1235,2019-05-20,8193.7
1236,2019-05-21,8007.03
